[!p[?3;4l[4l>[0m(B[?1h=[H[2J[0m(B[7m[55;1H[K[?12l[?25h[?25l                                                                                                                                                                                                                  [?12l[?25h[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyACM0                                                                                                                                    [55;160H[?12l[?25h[1;1H
[0m(BWelcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyACM0, 10:48:59

Press CTRL-A Z for help on special keys

sdcard18.8 709 846 1 2
sdcard19.4 679 846 1 2
sdcard18.8 658 846 3 3
sdcard19.1 409 846 1 2
sdcard18.9 380 846 1 3
sdcard19.2 375 846 1 2
sdcard18.9 421 846 1 3
sdcard19.3 413 846 1 2
sdcard19.1 1420 846 6 1
sdcard18.9 728 846 4 2
sdcard19.4 1766 846 6 2
sdcard18.8 688 846 2 3
sdcard19.1 447 846 2 4
sdcard18.8 754 846 2 2
sdcard19.2 373 846 1 2
sdcard19.1 365 846 1 3
sdcard19.2 685 846 2 2
sdcard18.8 712 846 1 1
sdcard19.2 709 846 2 3
sdcard18.9 423 846 1 3
sdcard19.3 695 846 2 2
sdcard18.8 662 846 1 1
sdcard19.2 732 846 4 3
sdcard18.8 720 846 1 3
sdcard19.3 725 846 2 1
sdcard18.9 410 846 3 3
sdcard19.1 686 846 2 1
sdcard18.9 379 846 2 3
sdcard19.4 755 846 2 1
sdcard19.0 749 846 2 2
sdcard19.2 653 846 1 2
sdcard18.8 723 846 2 2
sdcard19.2 714 846 3 3
sdcard19.3 1354 846 5 2
sdcard18.9 439 846 1 2
sdcard19.1 460 846 3 6
sdcard18.9 356 846 2 2
sdcard19.3 769 846 2 4
sdcard19.1 751 846 4 2
sdcard19.1 657 846 4 2
sdcard18.9 692 846 1 2
sdcard19.2 721 846 2 3
sdcard18.9 680 846 1 2
sdcard19.2 406 846 0 2
sdcard18.7 743 846 2 3
[1;55r[54;1Hsdcard19.2 656 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 743 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 728 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 695 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 367 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 406 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 686 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 370 846 3 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.5 718 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 699 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 655 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 732 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 385 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 1409 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 404 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1777 846 6 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 349 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 784 846 1 5[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 656 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 657 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 762 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 758 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 372 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 751 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 690 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 347 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 431 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 747 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 658 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 660 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 716 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 745 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 664 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 419 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 390 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 377 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 748 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 409 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1372 846 5 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 755 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 1167 846 5 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 663 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 438 846 4 5[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 718 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 372 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 750 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 713 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 691 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 720 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 735 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 673 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 738 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 720 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 683 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 365 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 407 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 421 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 372 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 721 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 659 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 661 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 733 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 738 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 1399 846 8 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 674 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1825 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 350 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 780 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 741 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 677 846 5 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 669 846 4 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 767 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 371 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 725 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 422 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 357 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 700 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 762 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 405 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 654 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 744 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 748 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 662 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 414 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 720 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 374 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 748 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 405 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1348 846 4 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 357 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 747 846 1 6[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 680 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 449 846 2 4[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 724 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 374 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 377 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 707 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 422 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 743 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 711 846 1 4[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 655 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 704 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 758 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 737 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 374 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 656 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 420 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 357 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 712 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 718 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 700 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1654 846 5 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 743 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1408 846 5 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 654 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 449 846 2 4[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 359 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 380 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 711 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 668 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 662 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 746 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 745 846 5 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 353 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 727 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 355 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 689 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 754 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 408 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 679 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 356 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 742 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 779 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 420 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 718 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 370 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 1143 846 5 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 405 846 5 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 431 846 5 5[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 355 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 741 846 2 7[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 665 846 3 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 714 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 722 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 791 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 375 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 717 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 428 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 653 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 354 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 715 846 3 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 680 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 673 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 738 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 375 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 648 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 434 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 730 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 350 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 722 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 657 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1757 846 3 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 742 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 775 846 2 4[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 658 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 461 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 352 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 379 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 712 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 714 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 651 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 693 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 766 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 360 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 712 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 729 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 685 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 367 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 413 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 430 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 420 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 742 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 720 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 694 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 715 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 765 846 3 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 1090 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 404 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 429 846 1 4[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 357 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 749 846 3 9[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 719 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 690 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 726 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 820 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 383 846 4 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 382 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 425 846 4 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 408 846 4 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 352 846 4 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 729 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 688 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 660 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 763 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 768 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 654 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 685 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 708 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 357 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 739 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 719 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 1653 846 7 1[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 371 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 786 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 654 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 447 846 3 7[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 753 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 374 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 350 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 723 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 653 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 679 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 740 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 725 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 716 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 712 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 777 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 370 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 408 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 414 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 358 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.5 683 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 725 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 681 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 740 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 754 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 1090 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 647 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 420 846 5 8[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 718 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 748 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 723 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 693 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 663 846 6 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 778 846 3 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 756 846 2 4[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 354 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 426 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 408 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 354 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 713 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 417 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 661 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 372 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.4 800 846 4 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 672 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 689 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 713 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 345 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 1349 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 719 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 1651 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 371 846 0 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 780 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 713 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 724 846 3 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 650 846 2 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 378 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard18.8 364 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.1 720 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.9 402 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 681 846 1 1[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 677 846 2 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.2 718 846 1 3[1;54r[54;1H
[1;55r[54;1Hsdcard18.7 433 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 709 846 2 3[1;54r[54;1H
[1;55r[54;1Hsdcard19.0 744 846 1 2[1;54r[54;1H
[1;55r[54;1Hsdcard19.3 372 846 1 3[1;54r[54;1H
